Date Time, Water Level
3/17/2016 0:00,579.465
3/18/2016 0:00,579.762
3/19/2016 0:00,579.941
3/20/2016 0:00,579.775
3/21/2016 0:00,579.566
3/22/2016 0:00,579.722
3/23/2016 0:00,580.206
3/24/2016 0:00,580.659
3/25/2016 0:00,580.111
3/26/2016 0:00,579.851
3/27/2016 0:00,579.965
3/28/2016 0:00,579.9
3/29/2016 0:00,579.788
3/30/2016 0:00,579.824
3/31/2016 0:00,579.972
4/1/2016 0:00,579.893
4/2/2016 0:00,580.074
4/3/2016 0:00,579.97
4/4/2016 0:00,580.539
4/5/2016 0:00,580.077
4/6/2016 0:00,580.144
4/7/2016 0:00,580.43
4/8/2016 0:00,580.387
4/9/2016 0:00,580.407
4/10/2016 0:00,579.914
4/11/2016 0:00,580.164
4/12/2016 0:00,580.043
4/13/2016 0:00,580.236
4/14/2016 0:00,580.3
4/15/2016 0:00,580.318
4/16/2016 0:00,580.353
4/17/2016 0:00,580.253
4/18/2016 0:00,580.282
4/19/2016 0:00,580.464
4/20/2016 0:00,580.389
4/21/2016 0:00,580.33
4/22/2016 0:00,580.538
4/23/2016 0:00,580.384
4/24/2016 0:00,580.378
4/25/2016 0:00,580.539
4/26/2016 0:00,580.903
4/27/2016 0:00,580.627
4/28/2016 0:00,580.63
4/29/2016 0:00,580.486
4/30/2016 0:00,580.578
5/1/2016 0:00,580.66
5/2/2016 0:00,580.454
5/3/2016 0:00,580.216
5/4/2016 0:00,580.709
5/5/2016 0:00,580.494
5/6/2016 0:00,580.201
5/7/2016 0:00,580.46
5/8/2016 0:00,580.255
5/9/2016 0:00,580.465
5/10/2016 0:00,580.609
5/11/2016 0:00,580.521
5/12/2016 0:00,580.32
5/13/2016 0:00,580.213
5/14/2016 0:00,580.302
5/15/2016 0:00,580.137
5/16/2016 0:00,580.22
5/17/2016 0:00,580.51
5/18/2016 0:00,580.459
5/19/2016 0:00,580.371
5/20/2016 0:00,580.436
5/21/2016 0:00,580.402
5/22/2016 0:00,580.342
5/23/2016 0:00,580.39
5/24/2016 0:00,580.273
5/25/2016 0:00,580.384
5/26/2016 0:00,580.298
5/27/2016 0:00,580.322
5/28/2016 0:00,580.348
5/29/2016 0:00,580.285
5/30/2016 0:00,580.254
5/31/2016 0:00,580.478
6/1/2016 0:00,580.465
6/2/2016 0:00,580.335
6/3/2016 0:00,580.347
6/4/2016 0:00,580.444
6/5/2016 0:00,580.431
6/6/2016 0:00,580.213
6/7/2016 0:00,580.418
6/8/2016 0:00,580.28
6/9/2016 0:00,580.367
6/10/2016 0:00,580.387
6/11/2016 0:00,580.433
6/12/2016 0:00,580.503
6/13/2016 0:00,580.574
6/14/2016 0:00,580.531
6/15/2016 0:00,580.513
6/16/2016 0:00,580.684
6/17/2016 0:00,580.502
6/18/2016 0:00,580.438
6/19/2016 0:00,580.342
6/20/2016 0:00,580.242
6/21/2016 0:00,580.311
6/22/2016 0:00,580.435
6/23/2016 0:00,580.579
6/24/2016 0:00,580.468
6/25/2016 0:00,580.399
6/26/2016 0:00,580.283
6/27/2016 0:00,580.343
6/28/2016 0:00,580.589
6/29/2016 0:00,580.371
6/30/2016 0:00,580.284
7/1/2016 0:00,580.525
7/2/2016 0:00,580.328
7/3/2016 0:00,580.351
7/4/2016 0:00,580.377
7/5/2016 0:00,580.285
7/6/2016 0:00,580.282
7/7/2016 0:00,580.371
7/8/2016 0:00,580.39
7/9/2016 0:00,580.446
7/10/2016 0:00,580.43
7/11/2016 0:00,580.358
7/12/2016 0:00,580.23
7/13/2016 0:00,580.112
7/14/2016 0:00,580.105
7/15/2016 0:00,580.328
7/16/2016 0:00,580.318
7/17/2016 0:00,580.075
7/18/2016 0:00,580.249
7/19/2016 0:00,580.308
7/20/2016 0:00,580.289
7/21/2016 0:00,580.039
7/22/2016 0:00,580.082
7/23/2016 0:00,580.289
7/24/2016 0:00,580.23
7/25/2016 0:00,580.19
7/26/2016 0:00,580.223
7/27/2016 0:00,580.259
7/28/2016 0:00,580.394
7/29/2016 0:00,580.505
7/30/2016 0:00,580.495
7/31/2016 0:00,580.43
8/1/2016 0:00,580.413
8/2/2016 0:00,580.397
8/3/2016 0:00,580.364
8/4/2016 0:00,580.276
8/5/2016 0:00,580.243
8/6/2016 0:00,580.23
8/7/2016 0:00,580.295
8/8/2016 0:00,580.318
8/9/2016 0:00,580.18
8/10/2016 0:00,580.164
8/11/2016 0:00,580.105
8/12/2016 0:00,580.184
8/13/2016 0:00,580.338
8/14/2016 0:00,580.223
8/15/2016 0:00,580.335
8/16/2016 0:00,580.308
8/17/2016 0:00,580.249
8/18/2016 0:00,580.213
8/19/2016 0:00,580.299
8/20/2016 0:00,580.177
8/21/2016 0:00,580.174
8/22/2016 0:00,580.135
8/23/2016 0:00,579.918
8/24/2016 0:00,579.954
8/25/2016 0:00,580.121
8/26/2016 0:00,580.167
8/27/2016 0:00,580.246
8/28/2016 0:00,580.269
8/29/2016 0:00,580.226
8/30/2016 0:00,580.223
8/31/2016 0:00,580.489
9/1/2016 0:00,580.577
9/2/2016 0:00,580.479
9/3/2016 0:00,580.266
9/4/2016 0:00,580.22
9/5/2016 0:00,580.131
9/6/2016 0:00,580.108
9/7/2016 0:00,580.171
9/8/2016 0:00,580.187
9/9/2016 0:00,580.18
9/10/2016 0:00,580.331
9/11/2016 0:00,580.036
9/12/2016 0:00,579.888
9/13/2016 0:00,580.013
9/14/2016 0:00,580.177
9/15/2016 0:00,580.148
9/16/2016 0:00,579.915
9/17/2016 0:00,579.997
9/18/2016 0:00,579.974
9/19/2016 0:00,579.895
9/20/2016 0:00,579.928
9/21/2016 0:00,579.964
9/22/2016 0:00,580.098
9/23/2016 0:00,580.371
9/24/2016 0:00,580.194
9/25/2016 0:00,579.997
9/26/2016 0:00,579.908
9/27/2016 0:00,579.626
9/28/2016 0:00,580.351
9/29/2016 0:00,580.646
9/30/2016 0:00,580.531
